[INFO] [launch]: All log files can be found below /home/pro/.ros/log/2024-05-19-21-44-49-347410-pro-65700
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joy_node-1]: process started with pid [65725]
[INFO] [teleop_node-2]: process started with pid [65727]
[INFO] [driver-3]: process started with pid [65729]
[INFO] [sonar_array-4]: process started with pid [65731]
[INFO] [obstacle_avoid_sonar-5]: process started with pid [65733]
[teleop_node-2] [INFO] [1716155089.798476633] [TeleopTwistJoy]: Teleop enable button 5.
[teleop_node-2] [INFO] [1716155089.798696426] [TeleopTwistJoy]: Linear axis x on 1 at scale 1.000000.
[teleop_node-2] [INFO] [1716155089.798755647] [TeleopTwistJoy]: Angular axis yaw on 0 at scale 1.000000.
[joy_node-1] [INFO] [1716155090.242576519] [joy]: Opened joystick: Logitech Gamepad F710.  deadzone: 0.050000
[obstacle_avoid_sonar-5] [INFO] [1716155093.331324895] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155095.929855833] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.463156130] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.480237777] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.489385128] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.506663419] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.516212708] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.539891191] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.549734290] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.565625956] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.576187524] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.597335493] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.606946614] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.626448406] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.637270359] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.656164736] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.664929685] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.685888083] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.696216118] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.715219419] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.724567914] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.742009148] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.751213405] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.768612176] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.776835801] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.797206579] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.805893419] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.821844676] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.829960525] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.848009601] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.856861252] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.873945492] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.882802736] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.41m, C:1.27m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155128.932458350] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155128.949222854] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155128.957167002] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155128.973548568] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155128.981819766] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155128.997958687] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.005874706] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.021103069] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.028825424] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.046536209] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.054805611] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.070537909] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.078601389] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.094085840] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.103963549] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.119058061] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.127866621] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.145936659] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.154734849] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.170893604] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.178875603] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.197523835] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.206270026] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.223649408] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.232183695] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.252604954] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.260504177] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.277554343] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.285888299] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.304187963] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.312602956] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.329395441] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.337520141] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.356305057] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.364807195] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.383404818] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.391704701] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.409934384] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.418061400] [obst_avoid_node]: AVOIDING: Object detected on the LEFT. Ranges: L:0.41m, C:1.27m, R:3.50m
[obstacle_avoid_sonar-5] [INFO] [1716155129.461254028] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.35m, C:0.47m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155129.673640633] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.47m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155129.772173301] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.40m, C:0.46m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155129.861670024] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.40m, C:0.46m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155129.945489822] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.40m, C:0.46m, R:0.84m
[obstacle_avoid_sonar-5] [INFO] [1716155130.029920443] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.43m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155130.109940155] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.43m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155130.188072472] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.43m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155130.264711592] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.43m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155130.341378081] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.43m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155130.418966999] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.43m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155130.495932539] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.43m, R:0.33m
[obstacle_avoid_sonar-5] [INFO] [1716155130.578058994] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.595155900] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.603551171] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.620958942] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.629904352] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.646258122] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.654731854] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.673463955] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.682039056] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.726030412] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.742535309] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.750566808] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.766603601] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.775305811] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.792036816] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.800132813] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.816852688] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.826455272] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.843242480] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.851540955] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.867682470] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.876454734] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.896202634] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.905400576] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.926391270] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.941014513] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155130.988462072] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.006379687] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.014888715] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.031258855] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.039586941] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.055048226] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.063423089] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.081053783] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.090815402] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.106208965] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.114147521] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.130959580] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.141881568] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.157531202] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.165485942] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.181809694] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.193302451] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.210138066] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.218126343] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.234467243] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.243732388] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.260574891] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.268667944] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.286262694] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.294768777] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.311648742] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.320675206] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.338273660] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.346255622] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.362655188] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.371889889] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.82m, C:0.51m, R:0.26m
[obstacle_avoid_sonar-5] [INFO] [1716155131.419716072] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.93m, C:0.59m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155131.435004211] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.93m, C:0.59m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155131.443330982] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.93m, C:0.59m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155131.460099116] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.93m, C:0.59m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155131.468088264] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.93m, C:0.59m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155131.483644899] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.93m, C:0.59m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155131.492444774] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.93m, C:0.59m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155131.508641991] [obst_avoid_node]: MOVING FORWARD: Turn complete or path clear. Ranges: L:0.93m, C:0.59m, R:0.20m
[obstacle_avoid_sonar-5] [INFO] [1716155131.516907708] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.93m, C:0.59m, R:0.20m
